sans                            Vera.ttf
sans-bold                       VeraBd.ttf
sans-italic                     VeraIt.ttf
sans-bold-italic                VeraBi.ttf
serif                           VeraSe.ttf
serif-bold                      VeraSeBd.ttf
mono                            VeraMono.ttf
mono-bold                       VeraMoBd.ttf
mono-italic                     VeraMoIt.ttf
mono-bold-italic                VeraMoBi.ttf
verdana				verdana.ttf
verdana-bold			verdanab.ttf
verdana-italic			verdanai.ttf
verdana-bold-italic		verdanaz.ttf
arial 				arial.ttf
arial-bold			arialbd.ttf
arial-italic			ariali.ttf
arial-bold-italic		arialbi.ttf
